pill,stim,null_roc,test_roc
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6052376333656644,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6178467507274491,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6168768186226964,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6091173617846751,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6071774975751697,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6071774975751697,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6100872938894277,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6032977691561591,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6032977691561591,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6023278370514064,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6071774975751697,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
placebo,alc,0.6071774975751697,0.6139670223084384
placebo,alc,0.6081474296799224,0.6139670223084384
